#,Name,Market Cap,Price,Circulating Supply,Volume (24h),% Change (24h)
1,Bitcoin,"$60,219,183,594","$3,631.72","16,581,450 BTC","$1,226,800,000",-0.84%
2,Ethereum,"$25,061,275,598",$264.44,"94,772,198 ETH","$462,576,000",1.32%
3,Bitcoin Cash,"$6,815,417,939",$410.47,"16,603,775 BCH","$260,857,000",-3.22%
4,Ripple,"$6,646,329,833",$0.17,"38,343,841,883 XRP *","$41,945,000",-0.42%
5,Dash,"$2,607,960,913",$344.36,"7,573,378 DASH","$97,142,300",3.62%
6,Litecoin,"$2,562,271,606",$48.30,"53,051,957 LTC","$212,827,000",2.74%
7,NEM,"$1,880,775,000",$0.21,"8,999,999,999 XEM *","$2,941,490",-1.53%
8,IOTA,"$1,400,024,388",$0.50,"2,779,530,283 MIOTA *","$9,257,370",1.35%
9,Monero,"$1,318,572,158",$87.29,"15,104,906 XMR","$28,416,400",0.51%
10,Ethereum Classic,"$980,752,344",$10.24,"95,768,179 ETC","$33,193,100",-0.23%
11,NEO,"$953,330,000",$19.07,"50,000,000 NEO *","$22,268,200",10.14%
12,BitConnect,"$742,161,368",$109.80,"6,759,457 BCC","$6,876,050",0.24%
13,Lisk,"$660,697,505",$5.87,"112,588,315 LSK *","$11,626,600",8.26%
14,Zcash,"$449,832,166",$200.73,"2,240,981 ZEC","$42,222,900",12.84%
15,Stratis,"$389,138,472",$3.95,"98,553,494 STRAT *","$4,242,060",-2.74%
16,Waves,"$377,436,000",$3.77,"100,000,000 WAVES *","$2,874,770",2.65%
17,Ark,"$273,223,160",$2.80,"97,727,338 ARK *","$3,300,420",-0.87%
18,Steem,"$244,833,707",$1.01,"242,251,308 STEEM","$585,571",1.43%
19,Bytecoin,"$206,169,389",$0.00,"183,253,534,612 BCN","$990,913",-1.21%
20,Decred,"$187,452,105",$32.28,"5,806,815 DCR","$1,564,150",-0.86%
21,BitShares,"$181,015,326",$0.07,"2,599,260,000 BTS *","$13,569,800",-2.50%
22,Stellar Lumens,"$178,986,094",$0.01,"16,587,223,471 XLM *","$1,879,370",-0.69%
23,Hshare,"$166,544,448",$4.96,"33,600,000 HSR *","$6,192,230",-2.61%
24,Komodo,"$164,652,221",$1.63,"100,945,510 KMD","$721,260",0.99%
25,PIVX,"$155,221,542",$2.86,"54,342,049 PIVX *","$486,072",1.46%
26,Factom,"$137,200,156",$15.69,"8,745,102 FCT *","$1,497,780",3.69%
27,Byteball Bytes,"$123,838,607",$212.09,"583,896 GBYTE *","$148,709",-1.15%
28,Nexus,"$114,368,857",$2.17,"52,592,813 NXS","$1,602,630",-18.95%
29,Siacoin,"$114,053,002",$0.00,"29,555,679,372 SC","$2,142,570",-2.91%
30,DigiByte,"$109,587,646",$0.01,"8,742,253,657 DGB","$1,957,170",-1.15%
31,BitcoinDark,"$105,257,379",$81.67,"1,288,862 BTCD","$254,990",3.29%
32,GameCredits,"$95,689,716",$1.49,"64,254,060 GAME","$624,470",-4.27%
33,GXShares,"$88,573,495",$2.19,"40,510,000 GXS *","$9,092",10.78%
34,Lykke,"$86,893,637",$0.32,"268,135,619 LKK *","$93,098",1.71%
35,Dogecoin,"$84,305,613",$0.00,"111,186,214,624 DOGE","$3,480,610",-0.29%
36,Blocknet,"$83,012,539",$19.65,"4,224,449 BLOCK *","$185,903",-3.71%
37,Syscoin,"$75,311,596",$0.14,"527,680,360 SYS","$1,073,870",-1.30%
38,Verge,"$71,456,664",$0.01,"13,409,472,280 XVG","$1,688,240",-3.09%
39,FirstCoin,"$62,294,317",$7.17,"8,682,958 FRST","$955,802",3.14%
40,Nxt,"$58,863,274",$0.06,"998,999,942 NXT *","$2,557,440",-0.72%
41,I-O Coin,"$55,776,049",$3.41,"16,367,556 IOC *","$479,574",-6.04%
42,Ubiq,"$53,128,777",$1.40,"38,006,679 UBQ","$603,228",-2.92%
43,Particl,"$53,125,035",$6.89,"7,712,615 PART *","$166,934",-0.44%
44,NAV Coin,"$50,847,062",$0.82,"61,803,005 NAV *","$707,893",6.72%
45,Rise,"$49,052,971",$0.43,"113,139,200 RISE *","$1,312,090",0.81%
46,Vertcoin,"$42,079,535",$1.06,"39,682,700 VTC","$6,746,940",-12.13%
47,Bitdeal,"$38,448,620",$0.32,"119,876,595 BDL","$311,092",-8.39%
48,FairCoin,"$38,238,279",$0.72,"53,193,831 FAIR *","$69,622",3.60%
49,Metaverse ETP,"$38,149,930",$1.69,"22,600,000 ETP","$2,638,610",13.97%
50,Gulden,"$38,129,124",$0.11,"353,145,545 NLG","$104,792",-0.58%
51,ZCoin,"$36,413,644",$11.94,"3,050,102 XZC","$7,212,140",12.27%
52,CloakCoin,"$33,893,251",$6.64,"5,100,672 CLOAK *","$478,291",7.14%
53,NoLimitCoin,"$33,711,614",$0.17,"203,672,173 NLC2 *","$50,887",-1.47%
54,Elastic,"$33,182,138",$0.38,"86,652,367 XEL *","$535,066",-0.73%
55,Peercoin,"$31,185,065",$1.28,"24,349,826 PPC","$239,680",4.06%
56,Aidos Kuneen,"$29,522,780",$3.32,"8,900,500 ADK *","$19,187",-0.74%
57,ReddCoin,"$26,976,964",$0.00,"28,621,316,118 RDD *","$2,616,170",3.34%
58,LEOcoin,"$26,585,531",$0.29,"90,555,726 LEO *","$207,026",-7.47%
59,Counterparty,"$25,010,000",$9.55,"2,617,796 XCP *","$118,666",1.52%
60,MonaCoin,"$24,507,300",$0.45,"54,118,875 MONA","$52,056",-0.83%
61,DECENT,"$24,255,415",$0.47,"51,306,089 DCT *","$220,511",-1.87%
62,The ChampCoin,"$23,288,007",$0.14,"164,925,727 TCC","$128,438",-1.04%
63,Viacoin,"$23,186,663",$1.02,"22,832,080 VIA","$856,231",-11.61%
64,Emercoin,"$22,686,762",$0.56,"40,779,545 EMC","$134,722",-2.16%
65,Crown,"$21,689,002",$1.41,"15,337,130 CRW","$123,920",-12.31%
66,Sprouts,"$20,620,960",$0.00,"584,582,141,215 SPRTS *","$9,854",77.52%
67,ION,"$20,409,426",$1.24,"16,400,095 ION *","$33,412",1.00%
68,Namecoin,"$20,299,538",$1.38,"14,736,400 NMC","$137,457",10.74%
69,Clams,"$19,830,748",$7.54,"2,628,337 CLAM *","$851,718",8.26%
70,BitBay,"$19,727,228",$0.02,"1,007,740,618 BAY *","$85,094",-0.69%
71,OKCash,"$18,962,711",$0.26,"72,634,863 OK *","$2,215,460",-14.11%
72,Unobtanium,"$18,496,843",$93.50,"197,817 UNO","$29,635",-1.27%
73,Diamond,"$17,492,702",$7.18,"2,434,895 DMD","$57,368",1.60%
74,Skycoin,"$17,427,322",$2.97,"5,874,530 SKY *","$7,940",-2.60%
75,MonetaryUnit,"$17,369,018",$0.13,"129,486,188 MUE","$161,942",2.48%
76,SpreadCoin,"$17,360,473",$1.97,"8,795,591 SPR","$197,955",-3.52%
77,Mooncoin,"$17,069,057",$0.00,"222,291,552,483 MOON","$4,460",64.74%
78,Expanse,"$16,496,380",$2.09,"7,906,397 EXP","$243,444",-4.65%
79,SIBCoin,"$15,517,334",$1.00,"15,484,198 SIB","$156,351",2.23%
80,ZenCash,"$15,231,092",$6.96,"2,188,325 ZEN","$577,949",4.37%
81,PotCoin,"$14,722,522",$0.07,"218,038,116 POT","$158,127",-6.17%
82,Radium,"$14,261,301",$4.26,"3,351,177 RADS *","$139,192",-2.78%
83,Burst,"$14,199,244",$0.01,"1,800,339,818 BURST","$335,516",0.39%
84,LBRY Credits,"$14,115,161",$0.21,"68,524,524 LBC","$756,065",-7.42%
85,Shift,"$13,822,484",$1.23,"11,214,997 SHIFT *","$97,938",-1.05%
86,DigitalNote,"$13,657,846",$0.00,"6,885,695,758 XDN","$2,157,890",-4.97%
87,Neblio,"$13,553,362",$1.09,"12,399,127 NEBL *","$99,456",13.41%
88,Einsteinium,"$13,232,583",$0.06,"214,096,252 EMC2","$2,892,490",6.89%
89,Compcoin,"$12,984,520",$3.05,"4,264,028 CMP","$219,424",23.86%
90,Omni,"$12,799,006",$22.86,"559,786 OMNI *","$41,528",-0.84%
91,ATC Coin,"$12,751,674",$1.21,"10,525,960 ATCC *","$498,063",-0.70%
92,Energycoin,"$12,526,103",$0.10,"121,243,039 ENRG","$20,940",0.11%
93,Rubycoin,"$12,519,449",$0.50,"24,792,314 RBY *","$45,798",-7.88%
94,Gambit,"$12,437,419",$10.42,"1,193,530 GAM *","$114,899",0.29%
95,E-coin,"$12,348,031",$3.08,"4,008,919 ECN","$69,387",-1.89%
96,SaluS,"$12,276,886",$12.23,"1,004,195 SLS *","$51,408",-4.08%
97,Groestlcoin,"$12,211,006",$0.18,"68,438,903 GRS","$1,205,620",-4.53%
98,BlackCoin,"$12,208,321",$0.16,"76,386,509 BLK *","$324,479",-1.81%
99,Golos,"$11,820,678",$0.09,"124,518,891 GOLOS","$12,482",-5.69%
100,GridCoin,"$11,816,250",$0.03,"390,312,753 GRC","$276,327",-5.20%